CodeAnalysis:
    directory 1
        path=/home/rupert/proj/isenes2/N512_endgame_ppsrc
        included files=['*.f90', '*.f']
        excluded dirs=['.*']
        recursion depth='unlimited'

Found 2836 matching files in directory '/home/rupert/proj/isenes2/N512_endgame_ppsrc'
[1/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/constants/water_constants_mod.f90
[2/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/constants/conversions_mod.f90
[3/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/constants/atmos_constants_mod.f90
[4/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/constants/earth_constants_mod.f90
[5/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/server/io_server_listener.f90
[6/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/server/ios_init.f90
[7/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/server/ios_queue_mod.f90
[8/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/server/io_server_writer.f90
[9/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/server/stash/ios_stash_wgdos.f90
[10/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/server/stash/ios_server_coupler.f90
[11/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/server/stash/ios_stash_server.f90
[12/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/ios_constants.f90
[13/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/ios_common.f90
[14/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/ios_types.f90
[15/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/io_configuration_mod.f90
[16/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/ios_communicators.f90
[17/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/ios_mpi_error_handlers.f90
[18/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/ios_decompose.f90
[19/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/geometry/ios_model_geometry.f90
[20/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/geometry/ios_geometry_utils.f90
[21/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/common/stash/ios_stash_common.f90
[22/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/client/ios_client_queue.f90
[23/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/client/ios.f90
[24/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/client/stash/stwork_aux.f90
[25/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/client/stash/ios_client_coupler.f90
[26/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/io_services/client/stash/ios_stash.f90
[27/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/exppxc.f90
[28/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/rimtypes.f90
[29/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/printstatus_mod.f90
[30/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/field_types.f90
[31/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/control_max_sizes.f90
[32/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/day2char.f90
[33/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/vectlib_mod.f90
[34/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/um_types.f90
[35/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/lbc_mod.f90
[36/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/del_hist.f90
[37/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/setperlen.f90
[38/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/readwritd.f90
[39/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/exppxi.f90
[40/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/cloud_check.f90
[41/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/levsrt.f90
[42/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/exitproc.f90
[43/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/check_iostat_mod.f90
[44/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/domain_params.f90
[45/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/atmos_max_sizes.f90
[46/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/ereport_mod.f90
[47/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/print_utils.f90
[48/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/um_setup.f90
[49/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/um_fort_flush.f90
[50/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/intf_new_files.f90
[51/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/readstm.f90
[52/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/address_check.f90
[53/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/blkdata.f90
[54/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/f_type.f90
[55/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/um_submodel_init.f90
[56/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/diagdesc.f90
[57/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/cdaydata_mod.f90
[58/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/misc/print_from_c.f90
[59/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stwork.f90
[60/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/pp2grib.f90
[61/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/st_diag2.f90
[62/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stglom.f90
[63/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stlevels.f90
[64/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/expt_enc.f90
[65/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/extra_make_vector.f90
[66/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/temporal.f90
[67/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/st_mean.f90
[68/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/staccum.f90
[69/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/grib_file.f90
[70/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/init_pp.f90
[71/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/grib_time_int.f90
[72/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/ishift.f90
[73/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/st_diag3.f90
[74/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/xpnd_all.f90
[75/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/set_levels_list.f90
[76/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/runlen_encode.f90
[77/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/set_pseudo_list.f90
[78/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/cmps.f90
[79/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/field_buff_mod.f90
[80/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/multi_spatial.f90
[81/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/get_um_version.f90
[82/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stuff_int.f90
[83/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stmin.f90
[84/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/cmps_all.f90
[85/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stextc.f90
[86/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/meandiag.f90
[87/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/spatial.f90
[88/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stash_comp_grid.f90
[89/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stmerm.f90
[90/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/init_pp_crun.f90
[91/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stash.f90
[92/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stash_get_global_size.f90
[93/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stfieldm.f90
[94/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/stzonm.f90
[95/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/pp_file.f90
[96/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/coex.f90
[97/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/runlen_decode.f90
Analysis found nothing in the file.
[98/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/copydiag0a.f90
Analysis found nothing in the file.
[99/2836][ok] /home/rupert/proj/isenes2/N512_endgame_ppsrc/UM/control/stash/copydiag_3d0a.f90
