CodeAnalysis:
    directory 1
        path=/home/rupert/proj/isenes2/nemo_3.4_ppsrc
        included files=['*.f90', '*.f']
        excluded dirs=['.*']
        recursion depth='unlimited'

Found 243 matching files in directory '/home/rupert/proj/isenes2/nemo_3.4_ppsrc'
[1/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioipsl/nc4interface.f90
[2/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioserver/mpitrace.f90
[3/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioserver/mpi_wrapper.f90
[4/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioserver/mod_ioserver_para.f90
[5/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioserver/server.f90
[6/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioserver/mod_ioclient_para.f90
[7/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioserver/mpi_mod.f90
[8/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/ioserver/mod_mpi_buffer_client.f90
[9/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_read_prof.f90
[10/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/traadv_muscl.f90
[11/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/sbcapr.f90
[12/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/dynzad.f90
[13/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obcvol.f90
[14/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/trdtra.f90
[15/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/trdvor.f90
[16/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/sshwzv.f90
[17/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_sort.f90
[18/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/traldf.f90
[19/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/in_out_manager.f90
[20/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/step_oce.f90
[21/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/dynspg_oce.f90
[22/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/floblk.f90
[23/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/sbcwave.f90
[24/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/solpcg.f90
[25/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/nemogcm.f90
[26/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/zdfkpp.f90
[27/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_mpp.f90
[28/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/trazdf.f90
[29/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/stpctl.f90
[30/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/zdftke.f90
[31/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/zdfric.f90
[32/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/c1d.f90
[33/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/sbcrnf.f90
[34/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/domwri.f90
[35/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/zdfddm.f90
[36/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_sst_io.f90
[37/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/flowri.f90
[38/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/fldread.f90
[39/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/iom_nf90.f90
[40/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/sbcblk_clio.f90
[41/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/cpl_oasis3.f90
[42/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/iom_def.f90
[43/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_read_seaice.f90
[44/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/dom_oce.f90
[45/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/dommsk.f90
[46/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/traldf_lap.f90
[47/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/trdmld_oce.f90
[48/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_readmdt.f90
[49/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/bdytides.f90
[50/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/dynbfr.f90
[51/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/wrk_nemo.f90
[52/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/diadct.f90
[53/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/traadv_muscl2.f90
[54/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_inter_sup.f90
[55/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_write.f90
[56/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/iom.f90
[57/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/trdmld_rst.f90
[58/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/ldftra_oce.f90
[59/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_sla_types.f90
[60/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/traqsr.f90
[61/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/bdydyn.f90
[62/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/lbclnk.f90
[63/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/dynadv.f90
[64/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_grid.f90
[65/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obcini.f90
[66/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/dynzdf_imp.f90
[67/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/flo4rk.f90
[68/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_prep.f90
[69/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/trdmod_trc.f90
[70/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/diaharm.f90
[71/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_profiles.f90
[72/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/trdicp.f90
[73/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/obs_const.f90
[74/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/phycst.f90
[75/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/sbcice_lim.f90
[76/243][ok] /home/rupert/proj/isenes2/nemo_3.4_ppsrc/nemo/florst.f90
